Accuracy,Model,Function
0.7004345522543234,CMTF,ADCD
0.6164940863179548,CMTF,ADCC
0.5411388739792096,CMTF,ADNP
0.5054961630439927,CMTF,CD107a
0.5649262068335916,CMTF,IFNγ
0.630177417343094,CMTF,MIP1β
0.7111159646099238,Alter et al,ADCD
0.6753732496832793,Alter et al,ADCC
0.539060671175137,Alter et al,ADNP
0.6117812594886377,Alter et al,CD107a
0.6634113834418677,Alter et al,IFNγ
0.673222788116954,Alter et al,MIP1β
-0.2613441458868684,Randomized,ADCD
0.04876895403002658,Randomized,ADCC
-0.23852299571398547,Randomized,ADNP
-0.16339354679697357,Randomized,CD107a
-0.11964848892760746,Randomized,IFNγ
-0.2526595604015416,Randomized,MIP1β
0.6895464274805843,CMTF,ADCD
0.6063274788224405,CMTF,ADCC
0.5420474561559303,CMTF,ADNP
0.5111524948486796,CMTF,CD107a
0.5591477091140875,CMTF,IFNγ
0.6356235987181404,CMTF,MIP1β
0.6925728648842085,Alter et al,ADCD
0.6606103274193554,Alter et al,ADCC
0.5318883898975754,Alter et al,ADNP
0.6057713962049599,Alter et al,CD107a
0.6707885478402863,Alter et al,IFNγ
0.6625936082591424,Alter et al,MIP1β
-0.3677985527686981,Randomized,ADCD
-0.15537534937765735,Randomized,ADCC
0.11758615515143149,Randomized,ADNP
0.033348430622071976,Randomized,CD107a
-0.012351260335863985,Randomized,IFNγ
-0.27938922241633446,Randomized,MIP1β
0.699474792083735,CMTF,ADCD
0.6078093866023215,CMTF,ADCC
0.5437155858140594,CMTF,ADNP
0.5141793180178843,CMTF,CD107a
0.5661460884284807,CMTF,IFNγ
0.6341846618924913,CMTF,MIP1β
0.7049722783198895,Alter et al,ADCD
0.6900106205981846,Alter et al,ADCC
0.5475262393736453,Alter et al,ADNP
0.609878221036785,Alter et al,CD107a
0.6693221237864947,Alter et al,IFNγ
0.6869243638276469,Alter et al,MIP1β
0.008119739335490048,Randomized,ADCD
-0.22355005754978352,Randomized,ADCC
-0.15868879020866003,Randomized,ADNP
