Accuracy,Components,Function
0.6448583709348013,1,ADCD
0.450105770441556,1,ADCC
0.47850023884272647,1,ADNP
0.4335481745835116,1,CD107a
0.44857027070786887,1,IFNγ
0.5832840949275528,1,MIP1β
0.6722581908540265,2,ADCD
0.4617345011474001,2,ADCC
0.5062070985103966,2,ADNP
0.4923857203055192,2,CD107a
0.4983925016699668,2,IFNγ
0.6040415402465479,2,MIP1β
0.6719306841767365,3,ADCD
0.5287629463000455,3,ADCC
0.5408469772514166,3,ADNP
0.5142683182996183,3,CD107a
0.5524689757804726,3,IFNγ
0.6350707357214768,3,MIP1β
0.6844326259993375,4,ADCD
0.5693797902793548,4,ADCC
0.533689405686103,4,ADNP
0.5194879063750437,4,CD107a
0.563668884177004,4,IFNγ
0.6327960963251754,4,MIP1β
0.6943825380420905,5,ADCD
0.6151305943961121,5,ADCC
0.5456994135394984,5,ADNP
0.537442952296562,5,CD107a
0.5795242326266139,5,IFNγ
0.6195407007519668,5,MIP1β
0.688253611971651,6,ADCD
0.6006780124232729,6,ADCC
0.5464363434877015,6,ADNP
0.5226263090933054,6,CD107a
0.5914546824441874,6,IFNγ
0.6100675999303742,6,MIP1β
0.7017438439787802,7,ADCD
0.6098251857628457,7,ADCC
0.5155113713372442,7,ADNP
0.48910154128051525,7,CD107a
0.5762213027760194,7,IFNγ
0.6251388497459588,7,MIP1β
0.705735082292723,8,ADCD
0.6105097283369896,8,ADCC
0.5315536845048654,8,ADNP
0.5314027860590563,8,CD107a
0.5658054513638054,8,IFNγ
0.6238545554174066,8,MIP1β
0.7068225203401785,9,ADCD
0.6193348197153219,9,ADCC
0.537241039127257,9,ADNP
0.5230962727830406,9,CD107a
0.5761109415267945,9,IFNγ
0.6222393112120262,9,MIP1β
0.7037659368990076,10,ADCD
0.6140895262153212,10,ADCC
0.5535165512356983,10,ADNP
0.5444149401917455,10,CD107a
0.5782119483207746,10,IFNγ
0.6352667182297901,10,MIP1β
0.6491480285763005,1,ADCD
0.43016067285081677,1,ADCC
0.4828435138896871,1,ADNP
0.43560699691302973,1,CD107a
0.44529098557938857,1,IFNγ
0.5856513425846689,1,MIP1β
0.6666805684316177,2,ADCD
0.4654851422045117,2,ADCC
0.5046274994774935,2,ADNP
0.49095142729646274,2,CD107a
0.48956695343362927,2,IFNγ
0.5989363236685513,2,MIP1β
0.6669431269629703,3,ADCD
0.5472564813978148,3,ADCC
0.5443275400520731,3,ADNP
0.513546566127712,3,CD107a
0.5510501212786549,3,IFNγ
0.6279499708819697,3,MIP1β
0.6792323991275717,4,ADCD
0.5662905230372598,4,ADCC
0.5322949216135293,4,ADNP
0.5336223643284406,4,CD107a
0.5679757043155916,4,IFNγ
0.6276343564053624,4,MIP1β
0.6881599494913105,5,ADCD
0.607046726638637,5,ADCC
0.5525311114536089,5,ADNP
0.5341186541167875,5,CD107a
0.5655784927378246,5,IFNγ
0.6310627694270731,5,MIP1β
0.6919156530523615,6,ADCD
0.608483785637124,6,ADCC
0.5329634948772977,6,ADNP
0.5240971831038745,6,CD107a
0.5723639226151617,6,IFNγ
0.6215141689897391,6,MIP1β
0.6980208355417687,7,ADCD
0.6217411231612124,7,ADCC
0.5266383297785043,7,ADNP
0.514146993127279,7,CD107a
0.5764588517829761,7,IFNγ
0.621583323474057,7,MIP1β
0.6924125355744009,8,ADCD
0.6098893972923274,8,ADCC
0.5254360334046038,8,ADNP
0.5057162534697227,8,CD107a
0.5553483012798996,8,IFNγ
0.6137918335079398,8,MIP1β
0.7007635291709665,9,ADCD
0.6116718286996611,9,ADCC
0.5585141030082568,9,ADNP
0.5236410914789754,9,CD107a
0.5787782852188554,9,IFNγ
0.6052049280334586,9,MIP1β
0.6975011533195545,10,ADCD
0.6172382527571051,10,ADCC
0.5501820873414274,10,ADNP
0.5454912678869736,10,CD107a
0.5744139863172242,10,IFNγ
0.6266846964238437,10,MIP1β
0.6475738035662523,1,ADCD
0.4493754788041094,1,ADCC
0.4786896240963908,1,ADNP
0.4376545803243404,1,CD107a
0.4505042069829184,1,IFNγ
0.5846909661372433,1,MIP1β
0.6697203150498989,2,ADCD
0.447763705416675,2,ADCC
0.5060761305313974,2,ADNP
0.502107646780907,2,CD107a
0.5086225173180932,2,IFNγ
0.605821527035247,2,MIP1β
0.678807512924138,3,ADCD
0.5363961944033883,3,ADCC
0.5281562846576775,3,ADNP
0.516764437663787,3,CD107a
0.5294684441376557,3,IFNγ
0.6271643284341963,3,MIP1β
0.6917103208775741,4,ADCD
0.5751377649692638,4,ADCC
0.5273588806507263,4,ADNP
0.5171420775816544,4,CD107a
0.562634916225961,4,IFNγ
0.6282284814032608,4,MIP1β
0.6912972563397489,5,ADCD
0.6157098886092006,5,ADCC
0.5412700741335057,5,ADNP
0.5361201879620051,5,CD107a
0.5726734981169163,5,IFNγ
0.6328877977315829,5,MIP1β
0.6953012794383461,6,ADCD
0.612823528615232,6,ADCC
0.5435354888175745,6,ADNP
0.5409522948327478,6,CD107a
0.5821443113165933,6,IFNγ
0.6088846464734474,6,MIP1β
0.6927904473500166,7,ADCD
0.6083082046356452,7,ADCC
0.5309849378824092,7,ADNP
0.5273327889602005,7,CD107a
0.5652515903751998,7,IFNγ
0.6203104358927535,7,MIP1β
0.7031091088300166,8,ADCD
0.6062131782189358,8,ADCC
0.5173539940416665,8,ADNP
0.5125598435323052,8,CD107a
0.559654611356678,8,IFNγ
0.6118583054357455,8,MIP1β
0.7054174514206161,9,ADCD
0.6194065942360231,9,ADCC
0.5568648367994817,9,ADNP
0.5339157290973678,9,CD107a
0.5766675806151234,9,IFNγ
0.6193518897844409,9,MIP1β
0.7056547576074736,10,ADCD
0.6205861769483207,10,ADCC
0.5386042168122747,10,ADNP
0.5422880019956288,10,CD107a
0.5892695792139612,10,IFNγ
0.6209831286883764,10,MIP1β
0.648078578200301,1,ADCD
0.450511209058133,1,ADCC
0.48108731059484233,1,ADNP
0.44703833539752574,1,CD107a
0.4435684771788031,1,IFNγ
0.5883941691529225,1,MIP1β
0.6703111911161916,2,ADCD
